Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
2025,"Jazz Chisholm Jr.","NYY",30,125,105,19,9,3,0,7,17,17,15,0,39,4,1,0,1,6,1,0.18095238,20454
2025,"William Contreras","MIL",28,120,101,25,20,2,0,3,15,17,18,3,20,0,1,0,0,4,0,0.247524752,20503
2025,"Nolan Jones","CLE",25,78,67,12,6,5,0,1,5,5,11,0,23,0,0,0,2,2,1,0.179104477,20529
2025,"Lars Nootbaar","STL",28,131,107,29,20,5,0,4,19,17,23,2,21,1,0,0,3,3,1,0.271028037,21454
2025,"Nico Hoerner","CHC",26,111,101,29,23,5,1,0,13,14,7,0,8,1,2,0,0,6,2,0.287128712,21479
2025,"Trevor Larnach","MIN",29,119,103,23,17,2,0,4,16,14,13,1,23,1,1,0,2,1,0,0.22330097,21501
2025,"Jonathan India","KCR",27,115,97,21,16,5,0,0,9,5,16,0,18,1,1,0,1,0,2,0.216494845,21523
2025,"Joey Bart","PIT",21,85,72,21,17,2,1,1,4,7,11,0,26,2,0,0,2,1,0,0.291666666,21524
2025,"Cal Raleigh","SEA",29,130,111,26,10,6,0,10,17,17,18,2,36,1,0,0,1,3,0,0.234234234,21534
2025,"Kyle Isbel","KCR",23,76,71,16,12,2,1,1,6,10,1,0,17,0,2,2,1,0,1,0.225352112,21614
2025,"Alec Bohm","PHI",28,119,113,25,20,4,1,0,11,8,3,0,21,2,1,0,6,1,0,0.221238938,21618
2025,"Griffin Conine","MIA",20,71,64,18,10,7,0,1,10,7,7,0,19,0,0,0,0,0,1,0.28125,21626
2025,"Jeremy Pena","HOU",29,119,105,28,20,5,0,3,15,11,10,1,19,3,1,0,1,5,0,0.266666666,21636
2025,"Oswaldo Cabrera","NYY",24,88,79,23,20,2,0,1,13,8,7,0,20,2,0,0,1,0,1,0.29113924,21707
2025,"Oneil Cruz","PIT",27,116,96,24,13,3,0,8,17,16,17,2,31,1,2,0,2,12,0,0.25,21711
2025,"Enmanuel Valdez","PIT",22,74,64,14,7,3,2,2,7,11,10,0,12,0,0,0,2,0,0,0.21875,21716
2025,"Jonathan Aranda","TBR",27,101,85,25,13,8,0,4,14,13,12,0,21,3,1,0,3,0,0,0.294117647,21837
2025,"Bo Naylor","CLE",20,76,65,12,7,2,0,3,7,7,9,0,16,0,1,1,0,1,1,0.184615384,21865
2025,"Christopher Morel","TBR",26,91,82,20,11,6,0,3,12,11,9,0,36,0,0,0,2,2,1,0.243902439,21897
2025,"Mark Vientos","NYM",27,113,100,21,12,5,1,3,13,14,12,0,22,0,1,0,1,0,0,0.21,22184
2025,"Brice Turang","MIL",30,134,120,38,33,2,0,3,28,15,10,0,27,1,2,1,0,8,3,0.316666666,22186
2025,"Xavier Edwards","MIA",29,135,120,33,29,3,1,0,14,9,12,1,23,1,1,1,0,6,2,0.275,22266
2025,"Jake Burger","TEX",28,100,92,18,10,5,0,3,13,12,3,0,28,3,2,0,0,0,1,0.195652173,22275
2025,"Nick Allen","ATL",20,75,69,20,17,3,0,0,7,6,4,0,18,2,0,0,1,5,2,0.289855072,22277
2025,"Taylor Walls","TBR",24,77,67,11,10,0,0,1,9,6,9,0,19,0,1,0,1,4,0,0.164179104,22458
2025,"Triston Casas","BOS",26,104,92,17,11,3,0,3,5,11,10,2,23,2,0,0,3,0,0,0.184782608,22514
2025,"Heliot Ramos","SFG",30,130,118,29,19,7,0,3,21,10,9,0,33,2,1,0,3,3,0,0.245762711,22515
2025,"Lawrence Butler","ATH",28,126,113,28,18,6,0,4,17,7,13,0,28,0,0,0,1,5,1,0.24778761,22542
2025,"Gabriel Arias","CLE",26,96,89,24,14,6,0,4,14,11,5,0,28,1,1,0,2,1,1,0.269662921,22563
2025,"Alejandro Kirk","TOR",22,88,83,19,15,3,0,1,4,8,3,0,13,1,1,0,5,0,0,0.228915662,22581
2025,"Gabriel Moreno","ARI",22,80,71,16,14,2,0,0,12,5,9,0,13,0,0,0,2,0,0,0.225352112,22664
2025,"Maikel Garcia","KCR",29,110,99,27,18,7,0,2,11,10,10,0,17,0,1,0,1,4,5,0.272727272,22715
2025,"Geraldo Perdomo","ARI",29,132,104,27,18,5,0,4,15,21,21,0,13,1,4,2,1,6,0,0.259615384,22799
2025,"Lenyn Sosa","CHW",28,103,100,26,20,4,0,2,9,7,3,0,23,0,0,0,3,0,0,0.26,22896
2025,"Yainer Diaz","HOU",24,94,91,17,11,3,1,2,8,12,3,0,19,0,0,0,2,0,1,0.186813186,23003
2025,"Eric Wagaman","MIA",25,100,93,23,14,6,0,3,14,8,7,0,14,0,0,0,3,1,0,0.247311827,23395
2025,"Brayan Rocchio","CLE",25,83,73,15,12,3,0,0,7,6,5,0,14,3,2,0,3,1,2,0.205479452,23690
2025,"Julio Rodriguez","SEA",29,134,116,24,15,3,2,4,20,13,15,1,32,3,0,0,0,5,1,0.206896551,23697
2025,"Wilyer Abreu","BOS",28,110,92,27,15,6,0,6,18,21,18,4,25,0,0,0,2,4,0,0.29347826,23772
2025,"Alek Thomas","ARI",22,80,73,21,14,5,2,0,9,12,4,0,17,2,1,0,1,3,1,0.287671232,23792
2025,"Ezequiel Tovar","COL",16,70,66,14,9,4,1,0,4,4,3,0,13,1,0,0,0,2,2,0.212121212,24064
2025,"Ceddanne Rafaela","BOS",25,100,91,20,15,2,1,2,15,15,6,0,17,2,1,0,0,6,0,0.219780219,24262
2025,"Steven Kwan","CLE",29,124,114,38,29,5,0,4,18,15,8,0,11,1,0,1,0,4,0,0.333333333,24610
2025,"Jarren Duran","BOS",30,144,132,36,23,8,3,2,16,16,9,0,28,2,1,0,1,9,3,0.272727272,24617
2025,"Ryan Jeffers","MIN",21,85,74,19,11,7,0,1,7,10,9,0,14,2,0,0,3,0,0,0.256756756,24618
2025,"Brendan Donovan","STL",27,116,106,37,25,9,0,3,15,16,7,0,14,1,1,1,2,3,1,0.349056603,24679
2025,"Logan O'Hoppe","LAA",24,89,85,22,13,1,0,8,11,13,4,0,34,0,0,0,1,0,0,0.258823529,24729
2025,"Andy Pages","LAD",27,103,92,27,17,4,0,6,15,13,8,0,24,3,0,0,0,3,1,0.29347826,24816
2025,"Brenton Doyle","COL",20,86,79,18,12,3,0,3,8,13,6,0,23,0,1,0,1,2,0,0.227848101,25479
2025,"Joey Ortiz","MIL",29,112,100,19,16,3,0,0,12,5,9,0,17,1,0,2,4,4,0,0.19,25493
2025,"Bobby Witt Jr.","KCR",30,130,114,36,22,12,0,2,18,11,12,3,20,2,2,0,0,9,3,0.315789473,25764
2025,"CJ Abrams","WSN",17,73,68,19,10,3,2,4,9,11,3,0,17,0,1,1,0,5,0,0.279411764,25768
2025,"Pedro Pages","STL",20,76,73,18,11,6,0,1,8,11,2,0,17,0,1,0,2,0,0,0.246575342,25782
2025,"Shea Langeliers","ATH",26,109,99,23,13,4,0,6,13,14,10,0,18,0,0,0,3,1,0,0.232323232,25816
2025,"Michael Toglia","COL",28,109,102,22,15,4,0,3,8,13,5,1,41,1,1,0,2,2,0,0.215686274,25845
2025,"Corbin Carroll","ARI",29,137,124,37,16,8,4,9,25,23,10,1,33,3,0,0,1,5,0,0.298387096,25878
2025,"Michael Harris II","ATL",29,121,112,27,18,6,0,3,11,18,4,0,21,0,3,2,1,6,1,0.241071428,25931
2025,"Kerry Carpenter","DET",28,99,94,26,15,4,0,7,14,14,2,0,18,2,1,0,1,0,1,0.276595744,25961
2025,"Riley Greene","DET",29,122,115,27,16,5,0,6,14,16,7,1,39,0,0,0,2,0,0,0.234782608,25976
2025,"Kyle Stowers","MIA",27,107,92,27,21,3,1,2,13,15,12,0,31,1,2,0,2,2,1,0.29347826,26151
2025,"Andrew Vaughn","CHW",27,113,106,17,11,3,0,3,6,11,6,0,25,0,1,0,3,0,0,0.160377358,26197
2025,"Jake Mangum","TBR",21,73,68,23,19,4,0,0,7,7,5,0,7,0,0,0,2,8,0,0.338235294,26202
2025,"Tyler Fitzgerald","SFG",24,87,79,23,16,4,1,2,13,7,6,0,20,0,0,2,0,5,1,0.29113924,26208
2025,"Adley Rutschman","BAL",27,110,96,20,14,2,0,4,13,8,15,0,18,0,0,0,4,0,0,0.208333333,26288
2025,"Gunnar Henderson","BAL",22,93,88,20,10,6,1,3,11,5,5,1,26,0,0,0,3,2,0,0.227272727,26289
2025,"Bryson Stott","PHI",26,110,96,28,20,4,2,2,16,14,12,0,22,1,1,0,0,6,0,0.291666666,26294
2025,"Josh Jung","TEX",21,82,78,22,14,5,1,2,7,8,4,0,19,0,0,0,2,2,1,0.282051282,26299
2025,"Michael Busch","CHC",28,110,95,27,14,7,1,5,15,16,12,0,26,3,0,0,0,2,0,0.284210526,26319
2025,"Spencer Steer","CIN",22,93,84,15,10,3,0,2,14,8,8,0,21,1,0,0,3,1,0,0.178571428,26323
2025,"JJ Bleday","ATH",29,118,103,22,15,5,0,2,15,11,14,0,25,0,1,0,2,1,1,0.213592233,26368
2025,"Kameron Misner","TBR",24,83,74,23,12,7,1,3,14,11,6,0,19,1,2,0,1,1,0,0.31081081,26374
2025,"Josh Smith","TEX",22,83,72,23,17,4,0,2,13,6,10,1,19,0,0,1,0,4,1,0.319444444,26396
2025,"Kyren Paris","LAA",25,78,69,16,8,2,1,5,13,8,5,0,29,3,0,0,1,5,0,0.231884057,26420
2025,"Luisangel Acuna","NYM",24,76,70,21,16,5,0,0,13,3,6,0,14,0,0,0,3,7,1,0.3,26548
2025,"Elly De La Cruz","CIN",29,128,115,31,22,4,0,5,20,24,12,2,36,0,1,0,0,11,3,0.269565217,26668
2025,"Dillon Dingler","DET",22,82,81,22,14,4,1,3,7,12,0,0,26,1,0,0,0,0,0,0.271604938,27464
2025,"Spencer Torkelson","DET",30,130,107,26,10,8,0,8,20,24,18,1,35,3,2,0,2,1,0,0.242990654,27465
2025,"Tyler Soderstrom","ATH",30,125,112,32,18,5,0,9,20,24,12,0,27,0,1,0,4,1,0,0.285714285,27467
2025,"Jordan Walker","STL",26,104,96,20,17,1,0,2,8,7,7,0,30,1,0,0,2,2,2,0.208333333,27475
2025,"Patrick Bailey","SFG",24,83,77,13,8,4,1,0,7,9,5,0,29,0,1,0,1,0,0,0.168831168,27478
2025,"Masyn Winn","STL",18,74,65,15,12,2,0,1,11,5,6,0,20,2,1,0,0,1,0,0.23076923,27479
2025,"Edouard Julien","MIN",25,96,84,17,10,5,0,2,8,8,10,0,27,1,1,0,2,0,1,0.202380952,27534
2025,"Garrett Mitchell","MIL",24,78,68,14,9,4,1,0,9,3,7,0,25,1,1,1,0,3,0,0.205882352,27555
2025,"Austin Wells","NYY",25,101,90,19,7,6,1,5,9,17,7,0,24,1,3,0,3,0,0,0.211111111,27562
2025,"Alec Burleson","STL",25,83,77,22,19,3,0,0,7,6,6,1,12,0,0,0,2,2,0,0.285714285,27615
2025,"Anthony Volpe","NYY",30,127,111,26,11,10,0,5,16,19,13,0,35,2,1,0,1,3,3,0.234234234,27647
2025,"Vinnie Pasquantino","KCR",29,120,109,19,12,3,1,3,8,16,9,2,24,1,1,0,1,0,0,0.174311926,27676
2025,"Michael Massey","KCR",27,103,96,18,15,3,0,0,4,9,2,0,19,1,3,1,2,0,0,0.1875,27684
2025,"Pete Crow-Armstrong","CHC",30,126,116,33,16,10,1,6,23,21,6,0,28,1,0,3,0,12,1,0.284482758,27769
2025,"Jordan Westburg","BAL",23,98,92,20,13,2,1,4,12,6,5,0,22,1,0,0,1,0,1,0.217391304,27815
2025,"Matt Mervis","MIA",23,82,73,16,7,2,0,7,10,14,7,1,29,1,1,0,0,0,0,0.219178082,27845
2025,"Colt Keith","DET",27,85,70,12,10,2,0,0,8,3,15,0,20,0,0,0,1,0,0,0.171428571,27899
